Index;Start time in milliseconds;End time in milliseconds;"Script"
1;870;1750;"[음악]"
2;1760;4650;"으"
3;4670;7259;"5"
4;7279;9760;"그러니까 장이"
5;9770;16550;"오늘 장거리 사업계획서 문명이 납니다 으"
6;16570;20010;"t 3 뭐 봤어"
7;20020;23150;"예 차"
8;23170;27450;"으 걔네 때다 특가 뜻"
9;27460;29490;"점치기 예산 승인 떨어졌네요"
10;29500;31880;"으"
11;31900;35040;"아 그러면 왜 예산을 통과시켜 주 올해"
12;35050;38100;"장 글씨 축하해 r 감사합니다"
13;38110;44300;"아 서로 마 어쨌든 회사에서 너희가 잘 와 개"
14;44310;47029;"[음악]"
15;47039;49880;"잘 예 잘해"
16;49890;54619;"첫 번째 사업계획서 담당자는 기념으로다가 한편 장 소 지 는 나는 1"
17;54629;55729;"니카 너"
18;55739;59900;"초 첨가된 물로 시계 3 따뜻 나 때"
19;59910;69160;"품절입니다 아무나 와서 대해 않다"
20;69180;71290;"아"
21;71310;73380;"허리끈 하셨어요"
22;73390;76389;"퍼"
23;76409;81550;"무슨 일 있으셨어요 아"
24;81570;85580;"그러나 따 그룹 본사에서 d 아이템이 제일 좋단다"
25;85590;92190;"예 골치아프게 들렸어 아아 어떻게 어"
26;92210;96339;"[음악]"
27;96359;103160;"내부 장의"
28;103180;105600;"그룹 본사 애들이 뭐라"
29;105610;110249;"멋도 모르는 놈들 짬밥 무시하고 캠퍼 몇장으로 평가를"
30;110259;113609;"공경하게 해야지 아"
31;113619;118709;"이간 nido 말이지 그건 나도 다 생각했던 건데 아는 거라고"
32;118719;123359;"막 지르면 다 이디어 곳 아이템 거다 사업이 야"
33;123369;129650;"사업이나 해봤니 마지막 니가 안 한다고 해"
34;129660;133770;"안녕 씨가 한 달 동안 날밤 새면서 진행한"
35;133780;137130;"4 3팀 껄로 미러"
36;137140;140280;"그럼 본사에는 뭐라구 야"
37;140290;146890;"전문가는 우리아 3g 많이 훨씬 될 사업이라고 설득하라 고"
38;146910;147900;"아 날"
39;147910;149320;"[음악]"
40;149330;154620;"한상률 커피"
41;154640;157690;"야 내가 성질이 덕분에 기가 4"
42;157700;165720;"어 굉장 잘 들어 움직 아 그 며 버키 안에 다 맞출수 있답니다"
43;165740;167910;"그런데"
44;167920;173640;"완전 걱정인데 이게 지금 공정한 으로 좀 벅찰 텐데 말이야 어 걱정부터"
45;173650;174330;"마십시오"
46;174340;178770;"뭐 하청 돌리면 스위치로 들것 뻔한데 뭐 우리가 할 수 없으면 또 몰라도"
47;178780;180300;"저와"
48;180310;191820;"좋아 줘 우리 상대 없었으면 어쩔뻔 왔어 아 아 예"
49;191840;195090;"좋은님 그 아"
50;195100;199020;"하청업체 없이 지금 공작으로 불리면 무리가 클 텐데요"
51;199030;204600;"지금 냥의 부제 풀어 돌린다고 해도 다른 증권 되어있는데 이건 좀"
52;204610;209450;"감당하기 어려울 것 같은데요"
53;209470;212460;"상다리가 지금 공자 이런말 잘 트로트자나"
54;212470;216570;"모공 정도 처리가 너가 되고 걱정말라고"
55;216580;221400;"우리 성들이 가르시아 했겠지"
56;221420;227800;"담당자를 바꾸라고 요 돼 그 자매가 도난된 데 그 청바지 1"
57;227810;233680;"김 동지 로 바꿔서 하시구요 저희 이유가 뭡니까"
58;233700;237470;"아 계약직 사원이 자나 일념이 잘 안남 하고"
59;237480;237920;"으"
60;237930;241459;"아 이거 그렇게 자기 사업 아닙니다 이 두 달이면 끝날 수 있고 장들이"
61;241469;245059;"아챔 지고 잘 알 수 있는 사업입니다 워낙이 철저히 준비 했거든요 또 저"
62;245069;248809;"친구보다 정말 사람은 차장 장르의 그 친구가 사업의 책임자가 될 수"
63;248819;252170;"있을거라고 생각했어"
64;252190;255450;"이 회사 안에서 아무도 그렇게 생각하지 하라"
65;255460;256519;"그래서 규정도 그러 차남"
66;256529;258789;"[음악]"
67;258799;261270;"제가 음"
68;261280;264540;"저희 정렬 만나 보겠습니까"
69;264550;268920;"기회 실정 yj 를 쳐 자고"
70;268930;272590;"그니까 계약직 사원 나쁜"
71;272610;277179;"아빠 소리랑 그"
72;277199;280899;"음"
73;280919;284750;"누구"
74;284770;292730;"니가 안 한다고 해 3팀 걸루 밀어 담당자 탭의 일본의 못하겠다고"
75;292750;299939;"으 으 으"
76;299959;309750;"마 부장님 말씀따라 5"
77;309770;320640;"무조건 물러서 라는게 아냐 싸울때 락 눌러서 때로 9부 라는 뜻이야"
78;320660;322719;"김비서 이런거 아냐"
79;322729;336580;"입건 으로 불난 일고 기어 니나리치 거 보고 싶지 않아서 그래 어 무슨"
80;336590;339239;"협박 이야"
81;339259;341529;"아니에요"
82;341539;343020;"상산 것들이"
83;343030;346010;"[음악]"
84;346020;347690;"다 아는 것 같지"
85;347700;350850;"축 뿔도 모르는 것들이 예"
86;350860;354450;"그 기간에 물량 뽑아 토바"
87;354460;358890;"현장에서 가만있지 않을 걸"
88;358910;361750;"아 굉장히 추모 잘 빻은 님"
89;361760;364690;"그 극적인 5초 저 아직 전혀 안 했어"
90;364700;371380;"아무 옆 예 i 장그래 가 올린 가장 슬픈 건 말이야 그 담당자 바빠서"
91;371390;374910;"내가 다시 보내라고 했잖아"
92;374930;378850;"아 즉 고쳐 정의 얘기 안에"
93;378860;381490;"a 놓쳐 정의 사람은 말을 안 들어"
94;381500;386560;"내가 그렇게 알아듣도록 얘기했는데 사람들이 왜 답답하게 불어"
95;386570;390219;"잠겨 줄 아는 건 알겠는데 계약직"
96;390229;395650;"그 현실적 으로 맡길 수가 없어요 담당자가 왜 장단 데 책임을 주어야"
97;395660;397810;"한다고 했어"
98;397820;403259;"저 시장 들어오면은 빨리 차례 서울이라 그래"
99;403279;405470;"4 4"
100;405480;410900;"싸이 됐어요 으"
101;410920;413050;"잠 g 2차 그는"
102;413060;415390;"으"
103;415410;417460;"[음악]"
104;417470;420910;"으 아"
105;420930;423700;"또 반나절이 낮시간을 끌어"
106;423710;427360;"좀 마음 정리하는 시간이 필요하지 않을까요"
107;427370;431290;"그래도 오랫동안 공들인 거리인데 야 전과자"
108;431300;437229;"4 너 이번에 진급 안할 거니"
109;437249;439559;"안녕히"
110;439569;441220;"예"
111;441230;451790;"거기 못하겠니"
112;451810;453780;"그럼 바"
113;453790;459710;"따뜻한 걸 아자 예 나 이번에"
114;459720;462700;"진급 심사 담아 부장"
115;462710;468740;"pc 5"
116;468760;473250;"부정이 말씀 임 마셨습니다"
117;473270;479190;"차 아이템은 아"
118;479210;483830;"자 아이템은 생각해보니까"
119;483840;486980;"우리가 많다구요"
120;487000;493390;"정말 그렇게 생각해"
121;493410;496399;"4"
122;496419;500420;"제 생각이 짧았던 것 같습니다"
123;500430;508760;"아 검사다 이 이메일을 보내왔습니다"
124;508780;513450;"4 그떄 공장에서 보일 것이오"
125;513460;516279;"야 오 올라와요 여기 뭐 없냐 4"
126;516289;519970;"[음악]"
127;519990;521840;"모르니 1 뭐하나 니까야"
128;521850;523250;"[음악]"
129;523260;523720;"아저씨"
130;523730;528569;"[음악]"
131;528579;531329;"에이큐브 였다 않는다고 무스 발 니까"
132;531339;534629;"이런 풀 개발도 저희 트 감다 전문의 제 9의 필요해요"
133;534639;540480;"다툼은 조던 나 우리도 이교도로 3 싫어진 떼샷 살에서"
134;540490;543240;"다 3 꼽아 겠다고 근데"
135;543250;548460;"놓은 길을 거래가 작업을 할 분명히 공장장이 나한테 약속을 했다고 제대로"
136;548470;550259;"기아나 4 맞추다 봐"
137;550269;554819;"성 대리가 마무 무관의 우린 거 우리가 몰라 무조건 해야 된다는거"
138;554829;559740;"결국 한다고 하면 공장장 이니까 따질 내면은 봐서 공장 전체 따지 라구요"
139;559750;561300;"아무나 파이"
140;561310;571990;"달지는 주의 가지고 장식입니다 4 에 돌아가니까 돌리게 따는 거 아니에요"
141;572010;573640;"[음악]"
142;573650;576260;"[박수]"
143;576270;580570;"으 woo"
144;580580;583550;"아아악 choi"
145;583560;587480;"보통 한물 5"
146;587490;591949;"co top 5"
147;591959;599770;"으"
148;599790;605579;"[음악]"
149;605589;610590;"제 더 카자흐스탄 물탱크 수출 그냥 발견돼"
150;610600;615130;"뭐 수가 있습니다"
151;615150;617390;"222"
152;617400;621410;"그렇죠"
153;621430;627950;"크 4 스탐 건 장남이 않네"
154;627970;628720;"바꿔 주십시오"
155;628730;637770;"[음악]"
156;637790;640210;"투르"
157;640230;641180;"그렇죠"
158;641190;643129;"[음악]"
159;643139;643550;"으"
160;643560;644580;"[박수]"
161;644590;651810;"[음악]"
162;651830;655640;"아"
163;655650;659820;"역서"
164;659840;662250;"게 쉽"
165;662260;667110;"박아 그 손을 잡게 된 이제"
166;667130;670070;"의식이 미사"
167;670090;673700;"이런 제 마라도가 시기에도 돌리고 왔는데"
168;673710;677420;"엄마 생각 2개월 여 보이리라"
169;677440;681210;"스노우라인 에"
170;681230;684370;"가나 얘기라고 암시 사고가 날"
171;684380;690170;"샤워하고 의 시행이 불량 교수 침으로 빠집니다"
172;690190;694200;"이 같은 애는 뭐 한 짓에 갖고 일할 수 있나"
173;694210;698220;"가족들이 내 하나와 못 크기 무슨 뜻인지"
174;698230;709180;"사무실에서 편안하게 앉아 갖고 일하는 너 같은 것들이 알까 아"
175;709200;713720;"침 깜 머리가 1 알라고 리포팅 다이다"
176;713730;713770;"으"
177;713780;716080;"[음악]"
178;716090;720900;"내가 손모아 시킬 나오라 입니다 으"
179;720920;724690;"내 숨어 가지의 을 가족 밖으 시 다 읽어"
180;724700;727830;"우리가 하더라구요 달이 있고"
181;727840;730220;"내가 없으심 4"
182;730230;734490;"내 가족도 없으시리라"
183;734510;739180;"2 앞으로 칼라 피로 클럽의 노래를 불렀지만 야 어"
184;739190;742019;"그런지 만나다 이라면서"
185;742029;750400;"이런 그런지 금자씨 하지"
186;750420;756020;"으"
187;756040;761289;"못했습니다 아"
188;761309;766639;"가차없이 소개하겠습니다 얀 선물이 노모 한 라인에 다 밀어 놓고 생산"
189;766649;769549;"해라 해라 쪼 는게 3시 할 일이 아닙니다 전부 다 할 수 있는 일을"
190;769559;771049;"줘야죠"
191;771059;778690;"전부터 우리 라는건 성대 린도 하셨을 겁니다 뭐야 야"
192;778710;780460;"써"
193;780470;784330;"오늘 하청업체 산정 제대로 해야 할 거다"
194;784340;788920;"오늘 중에 못찾으면 은 즉 0 공장에서 밤새도록 공장 돌려도 5도 먼"
195;788930;792420;"맞춰 외"
196;792440;797680;"어떻게 다 적재 찾아 꼭 찾아 놓겠습니다"
197;797700;806319;"노란 이라서 돌리라고 할 때 돌리는데 나왔을 거다"
198;806339;808080;"됩니다"
199;808090;812120;"[음악]"
200;812130;815120;"그러면 이성일 팀 1 중입니다"
201;815130;818509;"저희가 노라인 빼고 최대한 세상 도착 해 주십시오"
202;818519;821960;"아 축제 쌓여서 보자는 좋은 죄 중에서 커버 하겠읍니다"
203;821970;826220;"꿈 안돼 근데 갑자기 가차없이 찾기가 쉽지 않을텐데"
204;826230;829269;"최단 할 수 있는 데까지 찾아봐 야죠"
205;829279;831079;"내고장 하십시오"
206;831089;846340;"으 be we be a"
207;846360;849650;"빨리 먹으려고 체하지 마 리더"
208;849660;853870;"뭡니까 제가 관리하던 라이트 미야"
209;853890;857180;"박철한 거니까 이거 해 위쪽 하고"
210;857190;859980;"어둠도 얘기 된 거야"
211;859990;865170;"무슨 말씀이신지 내가 선배 란 아이템 이니까 가져가서 하라 소리가 어떤"
212;865180;867389;"의미인지 모르겠어"
